0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.2774445836787656
  (0, 2)	-1.328164413051698
  (0, 695)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7050)	1.0
  (0, 7052)	1.0
  (0, 7055)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7085)	1.0
  (0, 9131)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	0.35136996512244845
  (0, 2)	-1.3132082400502028
  (0, 328)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7059)	1.0
  (0, 7061)	1.0
  (0, 7064)	1.0
  (0, 7067)	1.0
  (0, 7070)	1.0
  (0, 7073)	1.0
  (0, 7076)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7083)	1.0
  (0, 13609)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	0.7992939660427822
  (0, 2)	-1.5093002860698053
  (0, 2530)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7059)	1.0
  (0, 7061)	1.0
  (0, 7064)	1.0
  (0, 7067)	1.0
  (0, 7070)	1.0
  (0, 7073)	1.0
  (0, 7076)	1.0
  (0, 7080)	1.0
  (0, 7081)	1.0
  (0, 7086)	1.0
  (0, 7154)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.2774445836787656
  (0, 2)	0.3851482941195749
  (0, 4914)	1.0
  (0, 7046)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7068)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7078)	1.0
  (0, 7081)	1.0
  (0, 7085)	1.0
  (0, 12909)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	1.4100994218432374
  (0, 2)	-0.47233895796614456
  (0, 6061)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
  (0, 7057)	1.0
  (0, 7060)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7071)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7080)	1.0
  (0, 7081)	1.0
  (0, 7083)	1.0
  (0, 9924)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	2.273158691738958
  (0, 1)	1.4508197855632678
  (0, 2)	0.8255244991635975
  (0, 4842)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7060)	1.0
  (0, 7065)	1.0
  (0, 7066)	1.0
  (0, 7069)	1.0
  (0, 7072)	1.0
  (0, 7077)	1.0
  (0, 7078)	1.0
  (0, 7082)	1.0
  (0, 7083)	1.0
  (0, 12087)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-0.38159658183809786
  (0, 2)	0.4117370461222332
  (0, 2152)	1.0
  (0, 7046)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7057)	1.0
  (0, 7062)	1.0
  (0, 7063)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7075)	1.0
  (0, 7080)	1.0
  (0, 7082)	1.0
  (0, 7083)	1.0
  (0, 8369)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	1.6137012404433893
  (0, 2)	0.2438955491054544
  (0, 3329)	1.0
  (0, 7047)	1.0
  (0, 7049)	1.0
  (0, 7051)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7057)	1.0
  (0, 7062)	1.0
  (0, 7065)	1.0
  (0, 7068)	1.0
  (0, 7071)	1.0
  (0, 7072)	1.0
  (0, 7075)	1.0
  (0, 7080)	1.0
  (0, 7081)	1.0
  (0, 7084)	1.0
  (0, 11335)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	1.5322605130033284
  (0, 2)	1.304122035211441
  (0, 3428)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7056)	1.0
  (0, 7058)	1.0
  (0, 7062)	1.0
  (0, 7063)	1.0
  (0, 7066)	1.0
  (0, 7071)	1.0
  (0, 7074)	1.0
  (0, 7077)	1.0
  (0, 7080)	1.0
  (0, 7082)	1.0
  (0, 7084)	1.0
  (0, 12730)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 13618)>
  Coords	Values
  (0, 0)	-0.43991649313097614
  (0, 1)	-1.2774445836787656
  (0, 2)	-1.5076384890696393
  (0, 4087)	1.0
  (0, 7047)	1.0
  (0, 7048)	1.0
  (0, 7050)	1.0
  (0, 7053)	1.0
  (0, 7054)	1.0
